request_id,source,category,budget,layer,strategy,total_tokens,vision_tokens,vision_ratio,chunks,min_chunk,max_chunk,chunk_size_cv,all_tile_sum,all_padded_rows,all_assignments,all_active_expert_sum,all_median_expert_batch,all_p10_expert_batch,all_tiny_le_1_fraction,all_tiny_le_4_fraction,vision_tile_sum,vision_padded_rows,vision_assignments,vision_active_expert_sum,vision_median_expert_batch,vision_p10_expert_batch,vision_tiny_le_1_fraction,vision_tiny_le_4_fraction
coins,short,natural,128,6,same_count,128,108,0.84375,1,128,128,0.0,99.0,5312.0,1024.0,97.0,4.0,1.0,0.16494845360824742,0.5051546391752577,79.0,4192.0,864.0,77.0,4.0,1.0,0.19480519480519481,0.5064935064935064
coins,short,natural,128,7,same_count,128,108,0.84375,1,128,128,0.0,93.0,4928.0,1024.0,89.0,4.0,1.0,0.25842696629213485,0.5280898876404494,71.0,3680.0,864.0,67.0,4.0,1.0,0.2537313432835821,0.5373134328358209
coins,short,natural,128,8,same_count,128,108,0.84375,1,128,128,0.0,103.0,5568.0,1024.0,102.0,5.0,1.0,0.18627450980392157,0.49019607843137253,80.0,4256.0,864.0,79.0,5.0,1.0,0.24050632911392406,0.4810126582278481
coins,short,natural,128,9,same_count,128,108,0.84375,1,128,128,0.0,102.0,5504.0,1024.0,102.0,4.5,1.0,0.17647058823529413,0.5,83.0,4448.0,864.0,83.0,4.0,1.0,0.26506024096385544,0.5060240963855421
coins,short,natural,128,10,same_count,128,108,0.84375,1,128,128,0.0,110.0,6016.0,1024.0,110.0,4.0,1.0,0.17272727272727273,0.509090909090909,90.0,4896.0,864.0,90.0,4.0,1.0,0.18888888888888888,0.5333333333333333
coins,short,natural,128,11,same_count,128,108,0.84375,1,128,128,0.0,106.0,5760.0,1024.0,106.0,5.0,1.0,0.16037735849056603,0.4716981132075472,79.0,4192.0,864.0,79.0,6.0,1.0,0.1518987341772152,0.46835443037974683
coins,short,natural,128,12,same_count,128,108,0.84375,1,128,128,0.0,105.0,5696.0,1024.0,105.0,5.0,1.0,0.13333333333333333,0.4380952380952381,82.0,4384.0,864.0,82.0,5.5,1.0,0.13414634146341464,0.4268292682926829
coins,short,natural,128,13,same_count,128,108,0.84375,1,128,128,0.0,98.0,5248.0,1024.0,97.0,5.0,1.0,0.21649484536082475,0.4742268041237113,71.0,3680.0,864.0,70.0,6.0,1.0,0.2571428571428571,0.44285714285714284
coins,short,natural,128,14,same_count,128,108,0.84375,1,128,128,0.0,103.0,5568.0,1024.0,102.0,6.5,1.0,0.1568627450980392,0.4215686274509804,82.0,4384.0,864.0,81.0,8.0,1.0,0.18518518518518517,0.38271604938271603
coins,short,natural,128,15,same_count,128,108,0.84375,1,128,128,0.0,98.0,5248.0,1024.0,98.0,4.0,1.0,0.21428571428571427,0.5102040816326531,79.0,4192.0,864.0,79.0,4.0,1.0,0.27848101265822783,0.5316455696202531
coins,short,natural,128,16,same_count,128,108,0.84375,1,128,128,0.0,106.0,5760.0,1024.0,105.0,6.0,1.0,0.14285714285714285,0.4666666666666667,89.0,4832.0,864.0,88.0,5.0,1.0,0.13636363636363635,0.4772727272727273
coins,short,natural,128,17,same_count,128,108,0.84375,1,128,128,0.0,103.0,5568.0,1024.0,102.0,5.0,1.0,0.18627450980392157,0.49019607843137253,89.0,4832.0,864.0,88.0,4.0,1.0,0.22727272727272727,0.5227272727272727
coins,short,natural,128,18,same_count,128,108,0.84375,1,128,128,0.0,90.0,4736.0,1024.0,89.0,6.0,1.0,0.19101123595505617,0.449438202247191,71.0,3680.0,864.0,70.0,6.5,1.0,0.18571428571428572,0.4
coins,short,natural,128,19,same_count,128,108,0.84375,1,128,128,0.0,90.0,4736.0,1024.0,87.0,6.0,1.0,0.14942528735632185,0.39080459770114945,74.0,3872.0,864.0,73.0,6.0,1.0,0.2191780821917808,0.410958904109589
coins,short,natural,128,20,same_count,128,108,0.84375,1,128,128,0.0,98.0,5248.0,1024.0,97.0,6.0,1.0,0.13402061855670103,0.3917525773195876,84.0,4512.0,864.0,84.0,5.0,1.0,0.16666666666666666,0.44047619047619047
coins,short,natural,128,21,same_count,128,108,0.84375,1,128,128,0.0,104.0,5632.0,1024.0,104.0,7.0,1.0,0.16346153846153846,0.38461538461538464,92.0,5024.0,864.0,92.0,6.0,1.0,0.16304347826086957,0.41304347826086957
coins,short,natural,128,22,same_count,128,108,0.84375,1,128,128,0.0,104.0,5632.0,1024.0,104.0,5.0,1.0,0.15384615384615385,0.4807692307692308,93.0,5088.0,864.0,93.0,4.0,1.0,0.24731182795698925,0.5053763440860215
coins,short,natural,128,23,same_count,128,108,0.84375,1,128,128,0.0,109.0,5952.0,1024.0,109.0,4.0,1.0,0.1743119266055046,0.5045871559633027,94.0,5152.0,864.0,94.0,4.0,1.0,0.24468085106382978,0.5319148936170213
coins,short,natural,128,24,same_count,128,108,0.84375,1,128,128,0.0,102.0,5504.0,1024.0,102.0,7.0,1.0,0.13725490196078433,0.38235294117647056,91.0,4960.0,864.0,91.0,6.0,1.0,0.2087912087912088,0.4065934065934066
coins,short,natural,128,25,same_count,128,108,0.84375,1,128,128,0.0,102.0,5504.0,1024.0,101.0,6.0,1.0,0.1188118811881188,0.43564356435643564,87.0,4704.0,864.0,87.0,5.0,1.0,0.13793103448275862,0.47126436781609193
coins,short,natural,128,26,same_count,128,108,0.84375,1,128,128,0.0,110.0,6016.0,1024.0,110.0,6.0,1.0,0.10909090909090909,0.38181818181818183,98.0,5408.0,864.0,98.0,5.0,1.0,0.15306122448979592,0.45918367346938777
coins,short,natural,128,27,same_count,128,108,0.84375,1,128,128,0.0,110.0,6016.0,1024.0,110.0,5.0,1.0,0.15454545454545454,0.42727272727272725,94.0,5152.0,864.0,94.0,4.0,1.0,0.13829787234042554,0.5106382978723404
coins,short,natural,128,28,same_count,128,108,0.84375,1,128,128,0.0,109.0,5952.0,1024.0,109.0,6.0,1.0,0.11926605504587157,0.42201834862385323,97.0,5344.0,864.0,97.0,6.0,1.0,0.17525773195876287,0.4329896907216495
coins,short,natural,128,29,same_count,128,108,0.84375,1,128,128,0.0,111.0,6080.0,1024.0,111.0,6.0,1.0,0.13513513513513514,0.42342342342342343,95.0,5216.0,864.0,95.0,5.0,1.0,0.1368421052631579,0.45263157894736844
coins,short,natural,128,30,same_count,128,108,0.84375,1,128,128,0.0,103.0,5568.0,1024.0,103.0,7.0,1.0,0.17475728155339806,0.39805825242718446,92.0,5024.0,864.0,92.0,5.0,1.0,0.18478260869565216,0.41304347826086957
coins,short,natural,128,31,same_count,128,108,0.84375,1,128,128,0.0,94.0,4992.0,1024.0,94.0,7.0,1.0,0.18085106382978725,0.35106382978723405,84.0,4512.0,864.0,84.0,7.0,1.0,0.17857142857142858,0.38095238095238093
coins,short,natural,128,32,same_count,128,108,0.84375,1,128,128,0.0,101.0,5440.0,1024.0,101.0,6.0,2.0,0.09900990099009901,0.43564356435643564,93.0,5088.0,864.0,93.0,6.0,1.0,0.16129032258064516,0.46236559139784944
coins,short,natural,128,33,same_count,128,108,0.84375,1,128,128,0.0,114.0,6272.0,1024.0,114.0,6.0,1.0,0.14912280701754385,0.4649122807017544,109.0,6112.0,864.0,109.0,4.0,1.0,0.1926605504587156,0.5137614678899083
coins,short,natural,128,34,same_count,128,108,0.84375,1,128,128,0.0,114.0,6272.0,1024.0,114.0,6.0,1.0,0.12280701754385964,0.39473684210526316,101.0,5600.0,864.0,101.0,5.0,1.0,0.12871287128712872,0.39603960396039606
coins,short,natural,128,35,same_count,128,108,0.84375,1,128,128,0.0,117.0,6464.0,1024.0,117.0,5.0,1.0,0.15384615384615385,0.41025641025641024,106.0,5920.0,864.0,106.0,4.0,1.0,0.19811320754716982,0.5188679245283019
coins,short,natural,128,36,same_count,128,108,0.84375,1,128,128,0.0,108.0,5888.0,1024.0,108.0,7.0,1.0,0.1574074074074074,0.39814814814814814,99.0,5472.0,864.0,99.0,6.0,1.0,0.2222222222222222,0.3939393939393939
coins,short,natural,128,37,same_count,128,108,0.84375,1,128,128,0.0,113.0,6208.0,1024.0,113.0,6.0,1.200000000000001,0.10619469026548672,0.4424778761061947,102.0,5664.0,864.0,102.0,5.0,1.0,0.16666666666666666,0.46078431372549017
coins,short,natural,128,38,same_count,128,108,0.84375,1,128,128,0.0,111.0,6080.0,1024.0,111.0,8.0,2.0,0.08108108108108109,0.3333333333333333,103.0,5728.0,864.0,103.0,7.0,1.0,0.14563106796116504,0.3883495145631068
coins,short,natural,128,39,same_count,128,108,0.84375,1,128,128,0.0,114.0,6272.0,1024.0,114.0,7.0,2.0,0.07894736842105263,0.3508771929824561,102.0,5664.0,864.0,102.0,6.0,2.0,0.0784313725490196,0.4019607843137255
coins,short,natural,128,40,same_count,128,108,0.84375,1,128,128,0.0,110.0,6016.0,1024.0,110.0,7.0,1.9000000000000004,0.1,0.3181818181818182,99.0,5472.0,864.0,99.0,6.0,1.0,0.1111111111111111,0.35353535353535354
coins,short,natural,128,41,same_count,128,108,0.84375,1,128,128,0.0,111.0,6080.0,1024.0,111.0,6.0,1.0,0.10810810810810811,0.40540540540540543,95.0,5216.0,864.0,95.0,6.0,1.0,0.12631578947368421,0.4
coins,short,natural,128,42,same_count,128,108,0.84375,1,128,128,0.0,109.0,5952.0,1024.0,109.0,7.0,2.0,0.09174311926605505,0.3577981651376147,98.0,5408.0,864.0,98.0,6.5,1.0,0.1836734693877551,0.3979591836734694
coins,short,natural,128,43,same_count,128,108,0.84375,1,128,128,0.0,113.0,6208.0,1024.0,113.0,6.0,1.200000000000001,0.10619469026548672,0.3805309734513274,104.0,5792.0,864.0,104.0,6.0,1.0,0.125,0.41346153846153844
coins,short,natural,128,44,same_count,128,108,0.84375,1,128,128,0.0,106.0,5760.0,1024.0,106.0,7.0,2.0,0.07547169811320754,0.3584905660377358,93.0,5088.0,864.0,93.0,7.0,2.0,0.0967741935483871,0.3333333333333333
coins,short,natural,128,45,same_count,128,108,0.84375,1,128,128,0.0,110.0,6016.0,1024.0,110.0,6.5,1.0,0.11818181818181818,0.38181818181818183,97.0,5344.0,864.0,97.0,6.0,1.6000000000000014,0.10309278350515463,0.3917525773195876
coins,short,natural,128,46,same_count,128,108,0.84375,1,128,128,0.0,107.0,5824.0,1024.0,107.0,6.0,1.0,0.1308411214953271,0.3364485981308411,95.0,5216.0,864.0,95.0,7.0,1.0,0.16842105263157894,0.35789473684210527
coins,short,natural,128,47,same_count,128,108,0.84375,1,128,128,0.0,104.0,5632.0,1024.0,104.0,7.0,1.0,0.125,0.375,87.0,4704.0,864.0,87.0,7.0,1.0,0.13793103448275862,0.40229885057471265
coins,short,natural,128,0,strict,128,108,0.84375,1,128,128,0.0,114.0,6272.0,1024.0,114.0,5.5,1.0,0.19298245614035087,0.4473684210526316,84.0,4512.0,864.0,84.0,6.0,1.0,0.13095238095238096,0.42857142857142855
coins,short,natural,128,1,strict,128,108,0.84375,1,128,128,0.0,116.0,6400.0,1024.0,116.0,5.0,1.0,0.1896551724137931,0.47413793103448276,94.0,5152.0,864.0,94.0,4.5,1.0,0.18085106382978725,0.5
coins,short,natural,128,2,strict,128,108,0.84375,1,128,128,0.0,106.0,5760.0,1024.0,105.0,5.0,2.0,0.09523809523809523,0.4666666666666667,82.0,4384.0,864.0,81.0,6.0,2.0,0.07407407407407407,0.4691358024691358
coins,short,natural,128,3,strict,128,108,0.84375,1,128,128,0.0,110.0,6016.0,1024.0,109.0,4.0,1.0,0.1834862385321101,0.5321100917431193,87.0,4704.0,864.0,86.0,4.0,1.0,0.22093023255813954,0.5116279069767442
coins,short,natural,128,4,strict,128,108,0.84375,1,128,128,0.0,107.0,5824.0,1024.0,106.0,5.0,1.0,0.11320754716981132,0.4528301886792453,81.0,4320.0,864.0,80.0,5.0,1.0,0.1625,0.45
coins,short,natural,128,5,strict,128,108,0.84375,1,128,128,0.0,112.0,6144.0,1024.0,111.0,4.0,1.0,0.17117117117117117,0.5045045045045045,85.0,4576.0,864.0,84.0,5.0,1.0,0.21428571428571427,0.4523809523809524
coins,short,natural,128,6,strict,128,108,0.84375,1,128,128,0.0,99.0,5312.0,1024.0,97.0,4.0,1.0,0.16494845360824742,0.5051546391752577,79.0,4192.0,864.0,77.0,4.0,1.0,0.19480519480519481,0.5064935064935064
coins,short,natural,128,7,strict,128,108,0.84375,1,128,128,0.0,93.0,4928.0,1024.0,89.0,4.0,1.0,0.25842696629213485,0.5280898876404494,71.0,3680.0,864.0,67.0,4.0,1.0,0.2537313432835821,0.5373134328358209
coins,short,natural,128,8,strict,128,108,0.84375,1,128,128,0.0,103.0,5568.0,1024.0,102.0,5.0,1.0,0.18627450980392157,0.49019607843137253,80.0,4256.0,864.0,79.0,5.0,1.0,0.24050632911392406,0.4810126582278481
coins,short,natural,128,9,strict,128,108,0.84375,1,128,128,0.0,102.0,5504.0,1024.0,102.0,4.5,1.0,0.17647058823529413,0.5,83.0,4448.0,864.0,83.0,4.0,1.0,0.26506024096385544,0.5060240963855421
coins,short,natural,128,10,strict,128,108,0.84375,1,128,128,0.0,110.0,6016.0,1024.0,110.0,4.0,1.0,0.17272727272727273,0.509090909090909,90.0,4896.0,864.0,90.0,4.0,1.0,0.18888888888888888,0.5333333333333333
coins,short,natural,128,11,strict,128,108,0.84375,1,128,128,0.0,106.0,5760.0,1024.0,106.0,5.0,1.0,0.16037735849056603,0.4716981132075472,79.0,4192.0,864.0,79.0,6.0,1.0,0.1518987341772152,0.46835443037974683
coins,short,natural,128,12,strict,128,108,0.84375,1,128,128,0.0,105.0,5696.0,1024.0,105.0,5.0,1.0,0.13333333333333333,0.4380952380952381,82.0,4384.0,864.0,82.0,5.5,1.0,0.13414634146341464,0.4268292682926829
coins,short,natural,128,13,strict,128,108,0.84375,1,128,128,0.0,98.0,5248.0,1024.0,97.0,5.0,1.0,0.21649484536082475,0.4742268041237113,71.0,3680.0,864.0,70.0,6.0,1.0,0.2571428571428571,0.44285714285714284
coins,short,natural,128,14,strict,128,108,0.84375,1,128,128,0.0,103.0,5568.0,1024.0,102.0,6.5,1.0,0.1568627450980392,0.4215686274509804,82.0,4384.0,864.0,81.0,8.0,1.0,0.18518518518518517,0.38271604938271603
coins,short,natural,128,15,strict,128,108,0.84375,1,128,128,0.0,98.0,5248.0,1024.0,98.0,4.0,1.0,0.21428571428571427,0.5102040816326531,79.0,4192.0,864.0,79.0,4.0,1.0,0.27848101265822783,0.5316455696202531
coins,short,natural,128,16,strict,128,108,0.84375,1,128,128,0.0,106.0,5760.0,1024.0,105.0,6.0,1.0,0.14285714285714285,0.4666666666666667,89.0,4832.0,864.0,88.0,5.0,1.0,0.13636363636363635,0.4772727272727273
coins,short,natural,128,17,strict,128,108,0.84375,1,128,128,0.0,103.0,5568.0,1024.0,102.0,5.0,1.0,0.18627450980392157,0.49019607843137253,89.0,4832.0,864.0,88.0,4.0,1.0,0.22727272727272727,0.5227272727272727
coins,short,natural,128,18,strict,128,108,0.84375,1,128,128,0.0,90.0,4736.0,1024.0,89.0,6.0,1.0,0.19101123595505617,0.449438202247191,71.0,3680.0,864.0,70.0,6.5,1.0,0.18571428571428572,0.4
coins,short,natural,128,19,strict,128,108,0.84375,1,128,128,0.0,90.0,4736.0,1024.0,87.0,6.0,1.0,0.14942528735632185,0.39080459770114945,74.0,3872.0,864.0,73.0,6.0,1.0,0.2191780821917808,0.410958904109589
coins,short,natural,128,20,strict,128,108,0.84375,1,128,128,0.0,98.0,5248.0,1024.0,97.0,6.0,1.0,0.13402061855670103,0.3917525773195876,84.0,4512.0,864.0,84.0,5.0,1.0,0.16666666666666666,0.44047619047619047
coins,short,natural,128,21,strict,128,108,0.84375,1,128,128,0.0,104.0,5632.0,1024.0,104.0,7.0,1.0,0.16346153846153846,0.38461538461538464,92.0,5024.0,864.0,92.0,6.0,1.0,0.16304347826086957,0.41304347826086957
coins,short,natural,128,22,strict,128,108,0.84375,1,128,128,0.0,104.0,5632.0,1024.0,104.0,5.0,1.0,0.15384615384615385,0.4807692307692308,93.0,5088.0,864.0,93.0,4.0,1.0,0.24731182795698925,0.5053763440860215
coins,short,natural,128,23,strict,128,108,0.84375,1,128,128,0.0,109.0,5952.0,1024.0,109.0,4.0,1.0,0.1743119266055046,0.5045871559633027,94.0,5152.0,864.0,94.0,4.0,1.0,0.24468085106382978,0.5319148936170213
coins,short,natural,128,24,strict,128,108,0.84375,1,128,128,0.0,102.0,5504.0,1024.0,102.0,7.0,1.0,0.13725490196078433,0.38235294117647056,91.0,4960.0,864.0,91.0,6.0,1.0,0.2087912087912088,0.4065934065934066
coins,short,natural,128,25,strict,128,108,0.84375,1,128,128,0.0,102.0,5504.0,1024.0,101.0,6.0,1.0,0.1188118811881188,0.43564356435643564,87.0,4704.0,864.0,87.0,5.0,1.0,0.13793103448275862,0.47126436781609193
coins,short,natural,128,26,strict,128,108,0.84375,1,128,128,0.0,110.0,6016.0,1024.0,110.0,6.0,1.0,0.10909090909090909,0.38181818181818183,98.0,5408.0,864.0,98.0,5.0,1.0,0.15306122448979592,0.45918367346938777
coins,short,natural,128,27,strict,128,108,0.84375,1,128,128,0.0,110.0,6016.0,1024.0,110.0,5.0,1.0,0.15454545454545454,0.42727272727272725,94.0,5152.0,864.0,94.0,4.0,1.0,0.13829787234042554,0.5106382978723404
coins,short,natural,128,28,strict,128,108,0.84375,1,128,128,0.0,109.0,5952.0,1024.0,109.0,6.0,1.0,0.11926605504587157,0.42201834862385323,97.0,5344.0,864.0,97.0,6.0,1.0,0.17525773195876287,0.4329896907216495
coins,short,natural,128,29,strict,128,108,0.84375,1,128,128,0.0,111.0,6080.0,1024.0,111.0,6.0,1.0,0.13513513513513514,0.42342342342342343,95.0,5216.0,864.0,95.0,5.0,1.0,0.1368421052631579,0.45263157894736844
coins,short,natural,128,30,strict,128,108,0.84375,1,128,128,0.0,103.0,5568.0,1024.0,103.0,7.0,1.0,0.17475728155339806,0.39805825242718446,92.0,5024.0,864.0,92.0,5.0,1.0,0.18478260869565216,0.41304347826086957
coins,short,natural,128,31,strict,128,108,0.84375,1,128,128,0.0,94.0,4992.0,1024.0,94.0,7.0,1.0,0.18085106382978725,0.35106382978723405,84.0,4512.0,864.0,84.0,7.0,1.0,0.17857142857142858,0.38095238095238093
coins,short,natural,128,32,strict,128,108,0.84375,1,128,128,0.0,101.0,5440.0,1024.0,101.0,6.0,2.0,0.09900990099009901,0.43564356435643564,93.0,5088.0,864.0,93.0,6.0,1.0,0.16129032258064516,0.46236559139784944
coins,short,natural,128,33,strict,128,108,0.84375,1,128,128,0.0,114.0,6272.0,1024.0,114.0,6.0,1.0,0.14912280701754385,0.4649122807017544,109.0,6112.0,864.0,109.0,4.0,1.0,0.1926605504587156,0.5137614678899083
coins,short,natural,128,34,strict,128,108,0.84375,1,128,128,0.0,114.0,6272.0,1024.0,114.0,6.0,1.0,0.12280701754385964,0.39473684210526316,101.0,5600.0,864.0,101.0,5.0,1.0,0.12871287128712872,0.39603960396039606
coins,short,natural,128,35,strict,128,108,0.84375,1,128,128,0.0,117.0,6464.0,1024.0,117.0,5.0,1.0,0.15384615384615385,0.41025641025641024,106.0,5920.0,864.0,106.0,4.0,1.0,0.19811320754716982,0.5188679245283019
coins,short,natural,128,36,strict,128,108,0.84375,1,128,128,0.0,108.0,5888.0,1024.0,108.0,7.0,1.0,0.1574074074074074,0.39814814814814814,99.0,5472.0,864.0,99.0,6.0,1.0,0.2222222222222222,0.3939393939393939
coins,short,natural,128,37,strict,128,108,0.84375,1,128,128,0.0,113.0,6208.0,1024.0,113.0,6.0,1.200000000000001,0.10619469026548672,0.4424778761061947,102.0,5664.0,864.0,102.0,5.0,1.0,0.16666666666666666,0.46078431372549017
coins,short,natural,128,38,strict,128,108,0.84375,1,128,128,0.0,111.0,6080.0,1024.0,111.0,8.0,2.0,0.08108108108108109,0.3333333333333333,103.0,5728.0,864.0,103.0,7.0,1.0,0.14563106796116504,0.3883495145631068
coins,short,natural,128,39,strict,128,108,0.84375,1,128,128,0.0,114.0,6272.0,1024.0,114.0,7.0,2.0,0.07894736842105263,0.3508771929824561,102.0,5664.0,864.0,102.0,6.0,2.0,0.0784313725490196,0.4019607843137255
coins,short,natural,128,40,strict,128,108,0.84375,1,128,128,0.0,110.0,6016.0,1024.0,110.0,7.0,1.9000000000000004,0.1,0.3181818181818182,99.0,5472.0,864.0,99.0,6.0,1.0,0.1111111111111111,0.35353535353535354
coins,short,natural,128,41,strict,128,108,0.84375,1,128,128,0.0,111.0,6080.0,1024.0,111.0,6.0,1.0,0.10810810810810811,0.40540540540540543,95.0,5216.0,864.0,95.0,6.0,1.0,0.12631578947368421,0.4
coins,short,natural,128,42,strict,128,108,0.84375,1,128,128,0.0,109.0,5952.0,1024.0,109.0,7.0,2.0,0.09174311926605505,0.3577981651376147,98.0,5408.0,864.0,98.0,6.5,1.0,0.1836734693877551,0.3979591836734694
coins,short,natural,128,43,strict,128,108,0.84375,1,128,128,0.0,113.0,6208.0,1024.0,113.0,6.0,1.200000000000001,0.10619469026548672,0.3805309734513274,104.0,5792.0,864.0,104.0,6.0,1.0,0.125,0.41346153846153844
coins,short,natural,128,44,strict,128,108,0.84375,1,128,128,0.0,106.0,5760.0,1024.0,106.0,7.0,2.0,0.07547169811320754,0.3584905660377358,93.0,5088.0,864.0,93.0,7.0,2.0,0.0967741935483871,0.3333333333333333
coins,short,natural,128,45,strict,128,108,0.84375,1,128,128,0.0,110.0,6016.0,1024.0,110.0,6.5,1.0,0.11818181818181818,0.38181818181818183,97.0,5344.0,864.0,97.0,6.0,1.6000000000000014,0.10309278350515463,0.3917525773195876
coins,short,natural,128,46,strict,128,108,0.84375,1,128,128,0.0,107.0,5824.0,1024.0,107.0,6.0,1.0,0.1308411214953271,0.3364485981308411,95.0,5216.0,864.0,95.0,7.0,1.0,0.16842105263157894,0.35789473684210527
coins,short,natural,128,47,strict,128,108,0.84375,1,128,128,0.0,104.0,5632.0,1024.0,104.0,7.0,1.0,0.125,0.375,87.0,4704.0,864.0,87.0,7.0,1.0,0.13793103448275862,0.40229885057471265
coins,short,natural,128,0,relaxed,128,108,0.84375,1,128,128,0.0,114.0,6272.0,1024.0,114.0,5.5,1.0,0.19298245614035087,0.4473684210526316,84.0,4512.0,864.0,84.0,6.0,1.0,0.13095238095238096,0.42857142857142855
coins,short,natural,128,1,relaxed,128,108,0.84375,1,128,128,0.0,116.0,6400.0,1024.0,116.0,5.0,1.0,0.1896551724137931,0.47413793103448276,94.0,5152.0,864.0,94.0,4.5,1.0,0.18085106382978725,0.5
coins,short,natural,128,2,relaxed,128,108,0.84375,1,128,128,0.0,106.0,5760.0,1024.0,105.0,5.0,2.0,0.09523809523809523,0.4666666666666667,82.0,4384.0,864.0,81.0,6.0,2.0,0.07407407407407407,0.4691358024691358
coins,short,natural,128,3,relaxed,128,108,0.84375,1,128,128,0.0,110.0,6016.0,1024.0,109.0,4.0,1.0,0.1834862385321101,0.5321100917431193,87.0,4704.0,864.0,86.0,4.0,1.0,0.22093023255813954,0.5116279069767442
coins,short,natural,128,4,relaxed,128,108,0.84375,1,128,128,0.0,107.0,5824.0,1024.0,106.0,5.0,1.0,0.11320754716981132,0.4528301886792453,81.0,4320.0,864.0,80.0,5.0,1.0,0.1625,0.45
coins,short,natural,128,5,relaxed,128,108,0.84375,1,128,128,0.0,112.0,6144.0,1024.0,111.0,4.0,1.0,0.17117117117117117,0.5045045045045045,85.0,4576.0,864.0,84.0,5.0,1.0,0.21428571428571427,0.4523809523809524
coins,short,natural,128,6,relaxed,128,108,0.84375,1,128,128,0.0,99.0,5312.0,1024.0,97.0,4.0,1.0,0.16494845360824742,0.5051546391752577,79.0,4192.0,864.0,77.0,4.0,1.0,0.19480519480519481,0.5064935064935064
coins,short,natural,128,7,relaxed,128,108,0.84375,1,128,128,0.0,93.0,4928.0,1024.0,89.0,4.0,1.0,0.25842696629213485,0.5280898876404494,71.0,3680.0,864.0,67.0,4.0,1.0,0.2537313432835821,0.5373134328358209
coins,short,natural,128,8,relaxed,128,108,0.84375,1,128,128,0.0,103.0,5568.0,1024.0,102.0,5.0,1.0,0.18627450980392157,0.49019607843137253,80.0,4256.0,864.0,79.0,5.0,1.0,0.24050632911392406,0.4810126582278481
coins,short,natural,128,9,relaxed,128,108,0.84375,1,128,128,0.0,102.0,5504.0,1024.0,102.0,4.5,1.0,0.17647058823529413,0.5,83.0,4448.0,864.0,83.0,4.0,1.0,0.26506024096385544,0.5060240963855421
coins,short,natural,128,10,relaxed,128,108,0.84375,1,128,128,0.0,110.0,6016.0,1024.0,110.0,4.0,1.0,0.17272727272727273,0.509090909090909,90.0,4896.0,864.0,90.0,4.0,1.0,0.18888888888888888,0.5333333333333333
coins,short,natural,128,11,relaxed,128,108,0.84375,1,128,128,0.0,106.0,5760.0,1024.0,106.0,5.0,1.0,0.16037735849056603,0.4716981132075472,79.0,4192.0,864.0,79.0,6.0,1.0,0.1518987341772152,0.46835443037974683
coins,short,natural,128,12,relaxed,128,108,0.84375,1,128,128,0.0,105.0,5696.0,1024.0,105.0,5.0,1.0,0.13333333333333333,0.4380952380952381,82.0,4384.0,864.0,82.0,5.5,1.0,0.13414634146341464,0.4268292682926829
coins,short,natural,128,13,relaxed,128,108,0.84375,1,128,128,0.0,98.0,5248.0,1024.0,97.0,5.0,1.0,0.21649484536082475,0.4742268041237113,71.0,3680.0,864.0,70.0,6.0,1.0,0.2571428571428571,0.44285714285714284
coins,short,natural,128,14,relaxed,128,108,0.84375,1,128,128,0.0,103.0,5568.0,1024.0,102.0,6.5,1.0,0.1568627450980392,0.4215686274509804,82.0,4384.0,864.0,81.0,8.0,1.0,0.18518518518518517,0.38271604938271603
coins,short,natural,128,15,relaxed,128,108,0.84375,1,128,128,0.0,98.0,5248.0,1024.0,98.0,4.0,1.0,0.21428571428571427,0.5102040816326531,79.0,4192.0,864.0,79.0,4.0,1.0,0.27848101265822783,0.5316455696202531
coins,short,natural,128,16,relaxed,128,108,0.84375,1,128,128,0.0,106.0,5760.0,1024.0,105.0,6.0,1.0,0.14285714285714285,0.4666666666666667,89.0,4832.0,864.0,88.0,5.0,1.0,0.13636363636363635,0.4772727272727273
coins,short,natural,128,17,relaxed,128,108,0.84375,1,128,128,0.0,103.0,5568.0,1024.0,102.0,5.0,1.0,0.18627450980392157,0.49019607843137253,89.0,4832.0,864.0,88.0,4.0,1.0,0.22727272727272727,0.5227272727272727
coins,short,natural,128,18,relaxed,128,108,0.84375,1,128,128,0.0,90.0,4736.0,1024.0,89.0,6.0,1.0,0.19101123595505617,0.449438202247191,71.0,3680.0,864.0,70.0,6.5,1.0,0.18571428571428572,0.4
coins,short,natural,128,19,relaxed,128,108,0.84375,1,128,128,0.0,90.0,4736.0,1024.0,87.0,6.0,1.0,0.14942528735632185,0.39080459770114945,74.0,3872.0,864.0,73.0,6.0,1.0,0.2191780821917808,0.410958904109589
coins,short,natural,128,20,relaxed,128,108,0.84375,1,128,128,0.0,98.0,5248.0,1024.0,97.0,6.0,1.0,0.13402061855670103,0.3917525773195876,84.0,4512.0,864.0,84.0,5.0,1.0,0.16666666666666666,0.44047619047619047
coins,short,natural,128,21,relaxed,128,108,0.84375,1,128,128,0.0,104.0,5632.0,1024.0,104.0,7.0,1.0,0.16346153846153846,0.38461538461538464,92.0,5024.0,864.0,92.0,6.0,1.0,0.16304347826086957,0.41304347826086957
coins,short,natural,128,22,relaxed,128,108,0.84375,1,128,128,0.0,104.0,5632.0,1024.0,104.0,5.0,1.0,0.15384615384615385,0.4807692307692308,93.0,5088.0,864.0,93.0,4.0,1.0,0.24731182795698925,0.5053763440860215
